;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
14;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
13;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
13;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
13;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
2;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
3;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
4;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
5;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
6;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
7;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
8;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
9;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
10;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
11;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
12;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
13;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
12;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
13;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
1;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
2;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
3;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
4;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
5;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
6;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
7;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
8;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
9;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
10;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
11;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
12;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
13;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
14;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
15;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
14;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
13;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
